BANKSY/config_1	BANKSY/config_2	CellCharter/config_1	CellCharter/config_2	CellCharter/config_3	DRSC/config_1	DRSC/config_2	DRSC/config_3	SEDR/config_1	SEDR/config_2	SEDR/config_3	SEDR/config_4	SEDR/config_5	SEDR/config_6	STAGATE/config_1	STAGATE/config_10	STAGATE/config_11	STAGATE/config_12	STAGATE/config_13	STAGATE/config_2	STAGATE/config_3	STAGATE/config_4	SpaceFlow/config_1	SpaceFlow/config_2	SpaceFlow/config_3	SpaceFlow/config_4	bass/config_1	bass/config_2	bass/config_3	bass/config_5	precast/config_1	precast/config_3	precast/config_4	scanpy/config_1	scanpy/config_2	scanpy/config_3	seurat/config_1	seurat/config_2	seurat/config_3	seurat/config_4	spaGCN/config_1	spaGCN/config_10	spaGCN/config_11	spaGCN/config_13	spaGCN/config_15	spaGCN/config_2	spaGCN/config_3	spaGCN/config_5	spaGCN/config_7
well11	TH	0.9106	0.9112	0.9548	0.9377	0.9154	0.8347	0.8156	0.7965	0.9712	0.9657	0.9666	0.9571	0.9641	0.9646	0.8953	0.9761	0.9486	0.9654	0.9677	0.9129	0.9543	0.9698	0.9462	0.9479	0.9477	0.9479	0.9705	0.9474	0.9353	0.9667	0.625	0.649	0.6485	0.5852	0.5822	0.5763	0.5654	0.5734	0.5734	0.5728	0.8473	0.2401	0.2337	0.2337	0.2337	0.5921	0.8473	0.8473	0.4653
well11	DG	0.9072	0.9381	0.6672	0.5375	0.5295	0.5395	0.6536	0.6534	0.9093	0.9078	0.903	0.9235	0.9037	0.904	0.9136	0.8161		0.9014	0.9072	0.9588	0.9326	0.9448					0.9391		0.9439		0.6305	0.8885	0.8929	0.8933	0.893	0.8916				0.8751	0.8675	0.8589	0.8534	0.8534	0.8534	0.8706	0.8675	0.8675	0.8609
well11	L1_HPFmo_Mngs			0.7163	0.6622	0.6439	0.446	0.4401	0.1806	0.3697	0.5875	0.5714	0.4536	0.5756	0.567	0.397		0.5708	0.3825	0.3708		0.6036	0.4751	0.5544	0.5761	0.5765	0.4109		0.4414		0.8073	0.3463	0.3129	0.3741				0.4802	0.4844	0.4831	0.3699	0.4489	0.5304	0.5355	0.5355	0.5355	0.5006	0.4489	0.4489	0.446
well11	CTX_2			0.4599				0.1066	0.3203	0.01						0.0024		0.654			0.4381			0.4603	0.8148	0.3052			0.647		0.35			0.101				0.0728	0.0719	0.0715		0.1542					0.1643	0.1542	0.1542	
well11	STR	0.4061	0.4066		0.5714									0.5639	0.5672		0.5912	0.495	0.0016	0.0042	0.9562	0.5858	0.0063	0.5888	0.5664	0.5109	0.5128	0.5174		0.4979	0.4355																			
well10	FbTrt	0.0849	0.0926	0.7923	0.6242	0.5986	0.4715	0.4786	0.4727	0.7948	0.0858	0.093	0.8288	0.7587	0.0854	0.8048	0.7036	0.1551	0.8231	0.8238	0.4482	0.734	0.8297	0.7467	0.7558	0.7677	0.8171	0.8001	0.81	0.7903	0.7957	0.4573	0.4604	0.4579	0.1332	0.1366	0.1375	0.1317	0.1308	0.1063	0.4615	0.1191	0.4696	0.4459	0.4459	0.4459	0.0392	0.1191	0.1191	0.1191
well10	LSX_HY_MB_HB	0.7922	0.7928	0.955	0.9568	0.9364	0.6498	0.6114	0.557	0.954	0.7855	0.7808	0.9561	0.9413	0.7928	0.871	0.9263	0.7696	0.9443	0.9153	0.8348	0.9537	0.8473	0.9612	0.9541	0.9358	0.9355	0.9414	0.9556	0.9285	0.9465	0.4673	0.6681	0.4226	0.7437	0.7542	0.7457	0.7188	0.7186	0.743	0.4317	0.7639	0.6919	0.6797	0.6797	0.6797	0.7951	0.7639	0.7639	0.7639
well10	CB_1	0.8625	0.8801	0.5318	0.7348	0.6133	0.67	0.835	0.8479	0.7889	0.8812	0.89	0.6087	0.8672	0.8925	0.6205	0.7889	0.7962	0.8795	0.8715	0.8104	0.8132	0.5598	0.752	0.7738	0.7908	0.8075	0.872	0.874	0.8602	0.8798	0.8613	0.7843	0.7557	0.8618	0.8412	0.8665	0.7978	0.7972	0.7928	0.793	0.8831	0.5672	0.5702	0.5702	0.5702	0.6287	0.8831	0.8831	0.8831
well10	Hbl_VS	0.6731	0.9108	0.6465	0.7923	0.6262	0.618	0.6533	0.6804	0.9075	0.6742	0.6712	0.8376	0.8428	0.6687	0.6798	0.9157	0.6833	0.6805	0.683	0.8281	0.9236	0.0065	0.7588	0.7698	0.9291	0.9258	0.5794	0.6714	0.5647	0.6805	0.6721	0.6842	0.697	0.8373	0.838	0.834	0.8334	0.8334	0.8334	0.8338	0.7302	0.6983	0.6972	0.6972	0.6972	0.7017	0.7302	0.7302	0.7302
well10	CB_2	0.8072	0.8152	0.9278	0.9212	0.8985	0.7095	0.7481	0.751	0.8589	0.5967	0.6132	0.9281	0.7988	0.6123	0.8422	0.8558	0.884	0.839	0.8686	0.6707	0.8651	0.9151	0.9005	0.9086	0.8834	0.8835	0.8406	0.8464	0.8182	0.8513	0.6836	0.6796	0.7062	0.502	0.6964	0.6833	0.4946	0.5063	0.499	0.4991	0.7886	0.768	0.788	0.788	0.788	0.8129	0.7886	0.7886	0.7886
well10	L1_HPFmo_Mngs	0.0	0.0	0.0	0.0	0.0	0.0019	0.0037	0.0009	0.0451	0.0	0.0	0.0	0.0007	0.0	0.0	0.0	0.0	0.1477	0.1134	0.0	0.0	0.0	0.0004	0.0004	0.0006	0.0	0.0	0.0	0.0004	0.0	0.0011	0.0011	0.0004	0.0	0.0004	0.0	0.0	0.0	0.0	0.0566		0.0	0.0	0.0	0.0	0.1573			
well10	TH	0.0	0.0	0.0	0.1141	0.0	0.0104	0.0128	0.0317	0.0013	0.0	0.0	0.0004	0.0	0.0	0.0	0.1954	0.1743	0.0	0.0	0.1599	0.2563	0.0	0.0	0.0	0.0	0.0	0.0641	0.1194	0.0388	0.107	0.0127	0.0171	0.012	0.0114	0.0	0.0	0.0104	0.0104	0.0104	0.0007	0.0012	0.0004	0.0008	0.0008	0.0008	0.0012	0.0012	0.0012	0.0012
